"0","World_polygon <- readOGR(dsn = ""/Users/nina/Documents/GitHub/Data_Stuff_Ghana_Data/country.geojson"")"
"1","OGR data source with driver:"
"1"," "
"1","GeoJSON"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/nina/Documents/GitHub/Data_Stuff_Ghana_Data/country.geojson"
"1",""
"1",""", layer: """
"1",""
"1","file38c4679a38e3"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","177"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","11"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","Import Export Total Export_trade_value_usd"
"1"," "
"1","
"
"0","# extract data"
"0","dat <- World_polygon@data"
"0",""
